Yearweek,Store,Product,Product_Adjactive,Stock_in_Quantity_Week,Return_Quantity_Week,Sales_Quantity_Week,Sales_Amount_Week,Discount_Amount_Week,Customer_Count_Week,Receipt_Count_Week,Sales_Quantity_Time,Last4weeks_Day,Last8weeks_Day,Max_Stock_Week,Min_Stock_Week,Avg_Stock_Week,Temperature Weekday,Weekly_Avg_Temprature,Weather_Condition_Weekday,Sales_Quantity_next_Week,special days,discount dates,sales closed,discounted_sales,Total Sales
201801,1001,1,2,62,38,120,1500,200,42,23,3,14,19,48,19,24,23,31,Cloudy,125,0,0,0,120,240
201801,1001,2,2,55,66,135,2000,180,50,40,3,28,33,76,33,38,42,31,Cloudy,130,0,0,0,135,270
201801,1001,3,2,69,34,128,2700,100,38,19,5,37,40,88,17,22,39,31,Cloudy,140,0,0,0,128,256
201801,1001,4,2,75,46,140,900,50,20,31,6,35,39,44,23,28,26,31,Cloudy,145,0,0,0,140,280
201801,1001,5,2,45,37,120,500,90,40,22,8,34,17,56,18,23,32,31,Cloudy,130,0,0,0,120,240
201801,1001,6,1,30,61,118,480,60,35,46,9,12,23,47,30,35,31,31,Cloudy,125,0,0,0,118,236
201801,1001,7,1,45,58,115,150,75,45,43,4,18,18,71,29,34,36,31,Cloudy,120,0,0,0,115,230
201801,1001,8,1,38,60,125,260,80,50,45,5,13,30,88,30,35,40,31,Cloudy,128,0,0,0,125,250
201801,1001,9,1,46,71,124,325,120,62,56,6,25,39,68,35,40,22,31,Cloudy,127,0,0,0,124,248
201801,1001,10,1,52,54,130,750,180,60,39,8,34,29,70,27,32,20,31,Cloudy,136,0,0,0,130,260
201801,1001,11,1,42,43,133,890,100,34,28,9,24,30,81,21,26,41,31,Cloudy,141,0,0,0,133,266
201801,1001,12,2,48,36,130,560,150,50,21,7,25,35,64,18,23,31,31,Cloudy,139,0,0,0,130,260
201801,1001,13,1,50,61,115,180,50,60,46,5,30,27,90,30,35,39,31,Cloudy,120,0,0,0,115,230
201801,1001,14,1,46,31,128,320,60,36,16,6,22,40,53,15,20,20,31,Cloudy,139,0,0,0,128,256
201801,1001,15,1,39,54,132,360,50,52,39,3,35,21,46,27,32,31,31,Cloudy,141,0,0,0,132,264
201801,1001,16,1,50,57,155,600,40,45,42,4,16,18,71,28,33,38,31,Cloudy,125,0,0,0,155,310
201801,1001,17,1,48,68,140,900,150,39,35,8,13,30,41,34,39,25,31,Cloudy,156,0,0,0,140,280
201801,1001,18,1,52,30,115,1200,20,35,15,9,25,15,64,15,20,44,31,Cloudy,123,0,0,0,115,230
201801,1001,19,1,60,74,145,500,100,40,36,8,10,27,67,29,34,43,31,Cloudy,153,0,0,0,145,290
201801,1001,20,0,40,58,130,1500,150,35,30,9,38,28,78,23,28,20,31,Cloudy,136,0,0,0,130,260
201801,1001,21,1,60,47,140,560,30,69,32,8,36,34,88,22,27,20,31,Cloudy,154,0,0,0,140,280
201802,1002,1,1,54,24,104,662,41,25,19,4,13,25,56,23,34,34,31,sunny,124,0,0,0,104,208
201802,1002,2,1,76,46,126,2588,156,54,45,9,34,46,93,39,56,44,31,sunny,150,0,0,0,126,252
201802,1002,3,2,73,43,123,2362,142,51,42,9,32,43,88,37,53,29,31,sunny,147,0,0,0,123,246
201802,1002,4,1,57,27,107,988,61,30,24,5,17,28,63,25,37,25,31,sunny,129,0,0,0,107,214
201802,1002,5,2,65,35,115,1638,99,40,32,6,24,35,75,31,45,30,31,sunny,137,0,0,0,115,230
201802,1002,6,2,63,33,113,1514,92,38,31,6,23,34,72,30,43,20,31,sunny,136,0,0,0,113,226
201802,1002,7,2,70,40,120,2059,124,46,38,8,28,40,83,34,50,25,31,sunny,143,0,0,0,120,240
201802,1002,8,2,74,44,124,2430,146,52,43,9,32,44,90,38,54,31,31,sunny,148,0,0,0,124,248
201802,1002,9,1,52,22,102,553,35,23,18,3,12,23,54,22,32,32,31,sunny,123,0,0,0,102,204
201802,1002,10,1,50,20,100,376,24,21,16,3,10,21,51,20,30,26,31,sunny,121,0,0,0,100,200
201802,1002,11,2,75,45,125,2557,154,54,45,9,34,46,92,39,55,26,31,sunny,150,0,0,0,125,250
201802,1002,12,1,63,33,113,1468,89,37,30,6,22,33,72,29,43,25,31,sunny,135,0,0,0,113,226
201802,1002,13,2,73,43,123,2358,142,51,42,9,32,43,88,37,53,31,31,sunny,147,0,0,0,123,246
201802,1002,14,2,50,20,100,305,20,20,15,3,10,21,50,20,30,27,31,sunny,120,0,0,0,100,200
201802,1002,15,1,63,33,113,1502,91,38,31,6,22,34,72,30,43,20,31,sunny,136,0,0,0,113,226
201802,1002,16,2,72,42,122,2248,136,49,40,8,30,42,86,36,52,41,31,sunny,145,0,0,0,122,244
201802,1002,17,2,57,27,107,917,56,29,23,4,16,27,61,25,37,34,31,sunny,128,0,0,0,107,214
201802,1002,18,1,79,49,129,2853,172,58,49,10,37,49,98,41,59,36,31,sunny,154,0,0,0,129,258
201802,1002,19,1,77,47,127,2734,165,56,47,10,36,48,95,40,57,24,31,sunny,152,0,0,0,127,254
201802,1002,20,2,50,20,100,382,24,21,16,3,10,21,51,20,30,45,31,sunny,121,0,0,0,100,200
201802,1002,21,1,50,20,100,368,24,21,15,3,10,21,51,20,30,42,31,sunny,120,0,0,0,100,200
201803,1003,1,1,59,36,108,674,50,27,19,3,25,37,77,32,32,26,33,sunny,139,0,0,0,108,216
201803,1003,2,2,81,49,127,2343,157,54,46,8,37,49,97,41,58,42,33,sunny,153,0,0,0,127,254
201803,1003,3,2,78,31,124,2147,145,51,43,7,21,32,69,28,55,40,33,sunny,133,0,0,0,124,248
201803,1003,4,1,62,26,111,957,68,31,24,4,16,27,61,24,37,28,33,sunny,127,0,0,0,111,222
201803,1003,5,1,70,33,117,1519,104,40,33,5,22,33,71,29,45,34,33,sunny,135,0,0,0,117,234
201803,1003,6,1,68,20,116,1412,97,39,31,5,10,21,51,20,44,33,33,sunny,121,0,0,0,116,232
