special days,discount dates,sales closed,Total Sales
0,00-00-2018,00-00-2018,240
0,00-00-2018,00-00-2018,270
0,00-00-2018,00-00-2018,256
0,00-00-2018,00-00-2018,280
0,00-00-2018,00-00-2018,240
0,00-00-2018,00-00-2018,236
0,00-00-2018,00-00-2018,230
0,00-00-2018,00-00-2018,250
0,00-00-2018,00-00-2018,248
0,00-00-2018,00-00-2018,260
0,00-00-2018,00-00-2018,266
0,00-00-2018,00-00-2018,260
0,00-00-2018,00-00-2018,230
0,00-00-2018,00-00-2018,256
0,00-00-2018,00-00-2018,264
0,00-00-2018,00-00-2018,310
0,00-00-2018,00-00-2018,280
0,00-00-2018,00-00-2018,230
0,00-00-2018,00-00-2018,290
0,00-00-2018,00-00-2018,260
0,00-00-2018,00-00-2018,280
0,00-00-2018,00-00-2018,208
0,00-00-2018,00-00-2018,252
0,00-00-2018,00-00-2018,246
0,00-00-2018,00-00-2018,214
0,00-00-2018,00-00-2018,230
0,00-00-2018,00-00-2018,226
0,00-00-2018,00-00-2018,240
0,00-00-2018,00-00-2018,248
0,00-00-2018,00-00-2018,204
0,00-00-2018,00-00-2018,200
0,00-00-2018,00-00-2018,250
0,00-00-2018,00-00-2018,226
0,00-00-2018,00-00-2018,246
0,00-00-2018,00-00-2018,200
0,00-00-2018,00-00-2018,226
0,00-00-2018,00-00-2018,244
0,00-00-2018,00-00-2018,214
0,00-00-2018,00-00-2018,258
0,00-00-2018,00-00-2018,254
0,00-00-2018,00-00-2018,200
0,00-00-2018,00-00-2018,200
0,00-00-2018,00-00-2018,216
0,00-00-2018,00-00-2018,254
0,00-00-2018,00-00-2018,248
0,00-00-2018,00-00-2018,222
0,00-00-2018,00-00-2018,234
0,00-00-2018,00-00-2018,232
0,00-00-2018,00-00-2018,242
0,00-00-2018,00-00-2018,250
0,00-00-2018,00-00-2018,214
0,00-00-2018,00-00-2018,210
0,00-00-2018,00-00-2018,252
0,00-00-2018,00-00-2018,232
0,00-00-2018,00-00-2018,248
0,00-00-2018,00-00-2018,210
0,00-00-2018,00-00-2018,232
0,00-00-2018,00-00-2018,246
0,00-00-2018,00-00-2018,220
0,00-00-2018,00-00-2018,258
0,00-00-2018,00-00-2018,256
0,00-00-2018,00-00-2018,210
0,00-00-2018,00-00-2018,210
